"loc","lon","lat"
"Jannali Station",151.0646691,-34.01637
"Town Hall Station",151.2062183,-33.8732664
"Wollongong Station",150.8883194,-34.4269596
"Allawah Station",151.1145487,-33.96973
"Narwee Station",151.0706404,-33.9477025
"Artarmon Station",151.1851338,-33.8088462
"Macarthur Station",150.7972558,-34.0719629
"Kogarah Station",151.1325135,-33.9627547
"St Peters Station",151.1806748,-33.9072122
"Wentworthville Station",150.9725436,-33.8070993
"Macquarie Park Station",151.1286116,-33.7855018
"Guildford Station",150.9843831,-33.8542423
"Museum Station",151.2098155,-33.8766329
"Waitara Station",151.1046851,-33.7102024
"Central Station",151.2065819,-33.8826209
"Domestic Station",151.1807518,-33.9337438
"Mortdale Station",151.0809917,-33.9710834
"Cronulla Station",151.1515177,-34.0557489
"Sutherland Station",151.0573477,-34.0315181
"Merrylands Station",150.99253,-33.8365126
"Olympic Park Station",151.0695205,-33.8465207
"Bondi Junction Station",151.2484687,-33.8910387
"Flemington Station",151.0703883,-33.8650036
"Edgecliff Station",151.2367353,-33.8797328
"Gordon Station",151.1544776,-33.7561101
"Meadowbank Station",151.0899934,-33.8159324
"Roseville Station",151.1774016,-33.78431
"Liverpool Station",150.9273111,-33.9247834
"Concord West Station",151.0856552,-33.848586
"North Wollongong Station",150.8914396,-34.4121422
"Auburn Station",151.0327747,-33.8493342
"Circular Quay Station",151.2108216,-33.8613056
"Killara Station",151.1618233,-33.7656638
"Milsons Point Station",151.2118196,-33.8458845
"Cabramatta Station",150.9388232,-33.8947601
"North Sydney Station",151.2074215,-33.8411482
"Macquarie University Station",151.1185824,-33.7775092
"Riverwood Station",151.0524923,-33.9514511
"Wolli Creek Station",151.1540101,-33.9285672
"Cardiff Station",151.6625684,-32.9414784
"Mascot Station",151.187339,-33.9232436
"Hurstville Station",151.1023145,-33.9676282
"Gosford Station",151.3418589,-33.423474
"Martin Place Station",151.211503,-33.867969
"Wynyard Station",151.2061878,-33.8657423
"Woy Woy Station",151.3233311,-33.4857299
"Rockdale Station",151.1366347,-33.9521845
"Erskineville Station",151.1855234,-33.9000826
"Eastwood Station",151.0822352,-33.7901317
"Granville Station",151.0119027,-33.8327926
"St James Station",151.2110216,-33.8703211
"Chatswood Station",151.1806876,-33.7967905
"Blacktown Station",150.9072636,-33.7685054
"Epping Station",151.082121,-33.7727449
"Arncliffe Station",151.1471044,-33.9368139
"Green Square Station",151.2024366,-33.906269
"Campbelltown Station",150.8145699,-34.0634601
"Waverton Station",151.1973732,-33.8376726
"Canley Vale Station",150.9434962,-33.8873656
"North Strathfield Station",151.0881755,-33.8588552
"Wollstonecraft Station",151.1918642,-33.8319314
"West Ryde Station",151.0858907,-33.8114251
"Sydenham Station",151.1660651,-33.9148294
"Homebush Station",151.0861296,-33.8666811
"Strathfield Station",151.0942856,-33.871672
"Pennant Hills Station",151.072736,-33.7377077
"Kings Cross Station",151.2220566,-33.8745073
"Penshurst Station",151.0888473,-33.966209
"Redfern Station",151.1987696,-33.8916355
"Parramatta Station",151.0048271,-33.817225
"Fairfield Station",150.9572535,-33.872245
"Westmead Station",150.9878994,-33.8084371
"International Station",151.1673612,-33.9172502
"Glenfield Station",150.8932517,-33.9721917
"Lidcombe Station",151.0451298,-33.8637558
"Turramurra Station",151.1286964,-33.7326649
"Miranda Station",151.1025719,-34.0363093
"Carlton Station",151.1243625,-33.9682746
"Lindfield Station",151.1690916,-33.775167
"Rhodes Station",151.0870736,-33.8305698
"Mount Druitt Station",150.8201259,-33.769558
"Burwood Station",151.1039008,-33.8770386
"Harris Park Station",151.0076587,-33.8233073
"Pendle Hill Station",150.9564949,-33.8015336
"Seven Hills Station",150.9361383,-33.7742997
"Hornsby Station",151.0984468,-33.7032647
"St Leonards Station",151.1941478,-33.822727
"Penrith Station",150.6964373,-33.7500789
"Padstow Station",151.0321766,-33.9519169
"Revesby Station",151.0153257,-33.9524956
"Toongabbie Station",150.9514665,-33.7872594
"St Marys Station",150.7751473,-33.7620945
"Beecroft Station",151.0666703,-33.7494775
"Rooty Hill Station",150.8446147,-33.7716171
"Gymea Station",151.0853555,-34.0348123
"Hamilton Station",151.7484659,-32.9184823
"Katoomba Station",150.3113313,-33.7118547
"Wentworth Falls Station",150.3763691,-33.7094522
"Caringbah Station",151.1221247,-34.041611
"Kingsgrove Station",151.1005996,-33.9405075
"Thirroul Station",150.918912,-34.3180156
"Wahroonga Station",151.1172069,-33.7177411
"Ingleburn Station",150.8641549,-33.997714
"Turrella Station",151.1399518,-33.9298449
"Pymble Station",151.1452496,-33.739
"Kingswood Station",150.7200203,-33.7583004
"Warwick Farm Station",150.9350012,-33.9131522
"Kiama Station",150.8546243,-34.6725534
"Minto Station",150.8423981,-34.0275182
"Engadine Station",151.0147784,-34.0678037
"Werrington Station",150.7576481,-33.7591687
"Bowral Station",150.4168956,-34.4779051
"Broadmeadow Station",151.7340058,-32.9232749
"Leumeah Station",150.8305294,-34.0508435
"Morisset Station",151.4878595,-33.1089992
"Thornleigh Station",151.0782158,-33.7318138
"Oatley Station",151.0789913,-33.9801332
"Beverly Hills Station",151.0810102,-33.9490886
"Schofields Station",150.8741571,-33.7044944
"Moss Vale Station",150.371827,-34.547926
"Quakers Hill Station",150.886186,-33.7274173
"Holsworthy Station",150.9564824,-33.9632023
"Wyong Station",151.4252734,-33.2855746
"Kirrawee Station",151.0712604,-34.0349562
"Doonside Station",150.868858,-33.7638836
"Como Station",151.0681421,-34.0045866
"Windsor Station",150.8111434,-33.6138625
"Panania Station",150.9980643,-33.9542478
"Tempe Station",151.1566004,-33.9239041
"North Ryde Station",151.1379155,-33.7945573
"Normanhurst Station",151.0971751,-33.7207241
"Warrawee Station",151.1216881,-33.7242023
"Bathurst Station",149.5831502,-33.4256614
"Banksia Station",151.140458,-33.94519
"Helensburgh Station",150.9928161,-34.178988
"Asquith Station",151.1081745,-33.6887073
"Springwood Station",150.5637237,-33.6989647
"Dapto Station",150.7917782,-34.4930357
"Fassifern Station",151.5810024,-32.9855362
"UNKNOWN",151.2458236,-33.8917395
"Mount Kuring-gai Station",151.1368521,-33.6531594
"Leura Station",150.3309031,-33.71204
"Waterfall Station",150.9945046,-34.1345533
"Berowra Station",151.1529859,-33.6233665
"Blaxland Station",150.609586,-33.7435858
"Tuggerah Station",151.4202563,-33.3078843
"Bomaderry Station",150.609062,-34.85353
"Woolooware Station",151.140808,-34.052741
"Rosehill Station",151.0219798,-33.8231918
"Lithgow Station",150.1572991,-33.4805595
"Unanderra Station",150.8457446,-34.4549079
"Richmond Station",150.7526227,-33.5989191
"Emu Plains Station",150.6731035,-33.7460307
"Clyde Station",151.0165296,-33.8356783
"Cowan Station",151.1718155,-33.5935297
"Otford Station",151.0058313,-34.2107866
"Bexley North Station",151.1136524,-33.9374584
"Bardwell Park Station",151.1253131,-33.9313462
"Blackheath Station",150.284371,-33.6337509
"Hawkesbury River Station",151.2264729,-33.5469461
"Glenbrook Station",150.6210006,-33.7689814
"Marayong Station",150.9001884,-33.7462433
"Berry Station",150.6965918,-34.7803092
"Macquarie Fields Station",150.8790301,-33.9849025
"East Richmond Station",150.7590569,-33.6017605
"Newcastle Station",151.7843456,-32.9268137
"Gerringong Station",150.8176076,-34.744662
"Tahmoor Station",150.5899577,-34.22353
"Picton Station",150.6127122,-34.1791798
"Leppington Station",150.8080722,-33.9544502
"Beresfield Station",151.6581183,-32.7993864
"Riverstone Station",150.8603599,-33.6792984
"Austinmer Station",150.9293306,-34.3064769
"Heathcote Station",151.0083324,-34.0879188
"Oak Flats Station",150.8203931,-34.5719509
"Wyee Station",151.4871381,-33.180051
"Corrimal Station",150.9049369,-34.3756089
"Goulburn Station",149.7193261,-34.7581809
"Lawson Station",150.4297459,-33.7190211
"Menangle Park Station",150.7477466,-34.1026013
"Bankstown Station",151.0341437,-33.9178532
"Lewisham Station",151.1475085,-33.8934253
"Campsie Station",151.1034893,-33.9104129
"Ashfield Station",151.1257964,-33.8876216
"Summer Hill Station",151.1387352,-33.8904272
"Lakemba Station",151.0759314,-33.9199284
"Newtown Station",151.1788699,-33.8978205
"Marrickville Station",151.1532451,-33.9138001
"Wiley Park Station",151.0673791,-33.9228156
"Belmore Station",151.0883315,-33.917181
"Dulwich Hill Station",151.1411708,-33.9110628
"Croydon Station",151.1150945,-33.8832136
"Petersham Station",151.1551506,-33.8939152
"Punchbowl Station",151.0554739,-33.9254435
"Yagoona Station",151.0242827,-33.9069245
"Stanmore Station",151.1639107,-33.8946689
"Canterbury Station",151.1189744,-33.9120653
"Cheltenham Station",151.0785393,-33.755699
"Berala Station",151.0324957,-33.8716223
"Yennora Station",150.9711707,-33.864633
"Macdonaldtown Station",151.1855919,-33.8968457
"Regents Park Station",151.023934,-33.8829766
"Denistone Station",151.0869192,-33.7996626
"Hurlstone Park Station",151.1322417,-33.9103361
"Ourimbah Station",151.3709738,-33.3467611
"Albion Park Station",150.791667,-34.566667
"Chester Hill Station",150.9998399,-33.8835937
"Hazelbrook Station",150.4541787,-33.7236751
"East Hills Station",150.9846693,-33.9619365
"Narara Station",151.3449776,-33.3943965
"Edmondson Park Station",150.8586465,-33.9693902
"Niagara Park Station",151.354433,-33.3832051
"Lisarow Station",151.3700142,-33.3821909
"Birrong Station",151.0239787,-33.8928869
"Warnervale Station",151.4487372,-33.2474148
"Sefton Station",151.0117364,-33.8852763
"Villawood Station",150.9769349,-33.8808286
"Loftus Station",151.0513235,-34.0451578
"Carramar Station",150.9610081,-33.8845142
"Warabrook Station",151.7316081,-32.9028883
"Thornton Station",151.6397052,-32.783541
"Warrimoo Station",150.6027686,-33.7214344
"Telopea Station",151.0414977,-33.7938268
"Carlingford Station",151.0471415,-33.782135
"Lapstone Station",150.6428558,-33.7733843
"Mount Colah Station",151.1151086,-33.6713267
"Dundas Station",151.0330836,-33.8037891
"Victoria Street Station",151.5940833,-32.7510294
"Faulconbridge Station",150.5350458,-33.6964369
"Mulgrave Station",150.8301454,-33.6265579
"Booragul Station",151.6052148,-32.9716709
"Bulli Station",150.9147684,-34.3342325
"Maitland Station",151.5521275,-32.7380345
"Leightonfield Station",150.9846811,-33.8815241
"Vineyard Station",150.8510742,-33.6504454
"Point Clare Station",151.3284562,-33.4460053
"Tascott Station",151.3184561,-33.4510937
"Casula Station",150.9118169,-33.9501839
"Coniston Station",150.8851264,-34.437856
"Clarendon Station",150.7880152,-33.6086262
"Bellambi Station",150.9099939,-34.3628412
"Rydalmere Station",151.0291298,-33.8101539
"Woodford Station",150.4815944,-33.7356125
"Shellharbour Junction Station",150.8448986,-34.5912886
"Mittagong Station",150.4484111,-34.4525385
"Camellia Station",151.0240696,-33.8189516
"Port Kembla Station",150.9023023,-34.4797656
"East Maitland Station",151.5940833,-32.7510294
"Woonona Station",150.9151382,-34.349647
"Minnamurra Station",150.8543791,-34.6271793
"Koolewong Station",151.3185105,-33.466255
"Wondabyne Station",151.2569539,-33.4920931
"Telarah Station",151.5398629,-32.723438
"Stanwell Park Station",150.9813111,-34.2262528
"Dungog Station",151.7594372,-32.402097
"Singleton Station",151.1654301,-32.5719556
