"","mode","date","tap","time","loc","count","lat","lon","latlon"
"1","train",20160725,"on","13:30","Town Hall Station",1210,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"2","train",20160725,"on","15:15","Town Hall Station",1943,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"3","train",20160725,"on","12:45","Town Hall Station",1064,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"4","train",20160725,"on","00:00","Town Hall Station",126,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"5","train",20160725,"on","16:30","Town Hall Station",3389,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"6","train",20160725,"on","04:45","Town Hall Station",61,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"7","train",20160725,"on","19:45","Town Hall Station",1326,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"8","train",20160725,"on","07:15","Town Hall Station",384,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"9","train",20160725,"on","09:00","Town Hall Station",546,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"10","train",20160725,"on","18:45","Town Hall Station",2666,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"11","train",20160725,"on","11:30","Town Hall Station",635,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"12","train",20160725,"on","20:15","Town Hall Station",1298,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"13","train",20160725,"on","00:15","Town Hall Station",70,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"14","train",20160725,"on","13:00","Town Hall Station",1177,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"15","train",20160725,"on","23:30","Town Hall Station",156,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"16","train",20160725,"on","17:45","Town Hall Station",4968,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"17","train",20160725,"on","10:45","Town Hall Station",534,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"18","train",20160725,"on","05:15","Town Hall Station",82,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"19","train",20160725,"on","20:00","Town Hall Station",1268,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"20","train",20160725,"on","12:30","Town Hall Station",1094,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"21","train",20160725,"on","07:00","Town Hall Station",284,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"22","train",20160725,"on","14:15","Town Hall Station",1348,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"23","train",20160725,"on","08:45","Town Hall Station",569,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"24","train",20160725,"on","23:45","Town Hall Station",140,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"25","train",20160725,"on","13:15","Town Hall Station",1195,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"26","train",20160725,"on","11:45","Town Hall Station",731,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"27","train",20160725,"on","22:45","Town Hall Station",330,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"28","train",20160725,"on","05:00","Town Hall Station",73,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"29","train",20160725,"on","16:15","Town Hall Station",2484,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"30","train",20160725,"on","14:00","Town Hall Station",1383,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"31","train",20160725,"on","21:15","Town Hall Station",1008,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"32","train",20160725,"on","07:30","Town Hall Station",463,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"33","train",20160725,"on","06:30","Town Hall Station",245,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"34","train",20160725,"on","16:00","Town Hall Station",2568,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"35","train",20160725,"on","23:15","Town Hall Station",249,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"36","train",20160725,"on","12:15","Town Hall Station",884,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"37","train",20160725,"on","21:00","Town Hall Station",1084,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"38","train",20160725,"on","04:30","Town Hall Station",34,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"39","train",20160725,"on","05:30","Town Hall Station",146,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"40","train",20160725,"on","14:30","Town Hall Station",1563,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"41","train",20160725,"on","18:15","Town Hall Station",3562,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"42","train",20160725,"on","06:45","Town Hall Station",235,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"43","train",20160725,"on","19:00","Town Hall Station",2328,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"44","train",20160725,"on","12:00","Town Hall Station",886,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"45","train",20160725,"on","09:45","Town Hall Station",412,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"46","train",20160725,"on","23:00","Town Hall Station",294,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"47","train",20160725,"on","17:30","Town Hall Station",5666,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"48","train",20160725,"on","10:15","Town Hall Station",439,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"49","train",20160725,"on","08:30","Town Hall Station",690,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"50","train",20160725,"on","21:30","Town Hall Station",698,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"51","train",20160725,"on","15:45","Town Hall Station",2097,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"52","train",20160725,"on","18:00","Town Hall Station",4609,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"53","train",20160725,"on","20:30","Town Hall Station",1210,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"54","train",20160725,"on","19:15","Town Hall Station",1880,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"55","train",20160725,"on","08:00","Town Hall Station",589,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"56","train",20160725,"on","13:45","Town Hall Station",1144,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"57","train",20160725,"on","17:00","Town Hall Station",5794,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"58","train",20160725,"on","09:30","Town Hall Station",484,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"59","train",20160725,"on","22:30","Town Hall Station",376,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"60","train",20160725,"on","04:15","Town Hall Station",27,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"61","train",20160725,"on","10:00","Town Hall Station",467,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"62","train",20160725,"on","18:30","Town Hall Station",3665,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"63","train",20160725,"on","20:45","Town Hall Station",982,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"64","train",20160725,"on","07:45","Town Hall Station",555,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"65","train",20160725,"on","06:00","Town Hall Station",187,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"66","train",20160725,"on","05:45","Town Hall Station",176,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"67","train",20160725,"on","08:15","Town Hall Station",693,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"68","train",20160725,"on","11:00","Town Hall Station",523,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"69","train",20160725,"on","22:00","Town Hall Station",584,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"70","train",20160725,"on","17:15","Town Hall Station",5446,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"71","train",20160725,"on","10:30","Town Hall Station",525,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"72","train",20160725,"on","15:30","Town Hall Station",2123,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"73","train",20160725,"on","14:45","Town Hall Station",1414,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"74","train",20160725,"on","00:30","Town Hall Station",22,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"75","train",20160725,"on","19:30","Town Hall Station",1572,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"76","train",20160725,"on","06:15","Town Hall Station",238,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"77","train",20160725,"on","15:00","Town Hall Station",1814,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"78","train",20160725,"on","16:45","Town Hall Station",3452,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"79","train",20160725,"on","11:15","Town Hall Station",596,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"80","train",20160725,"on","09:15","Town Hall Station",505,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"81","train",20160725,"on","22:15","Town Hall Station",477,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"82","train",20160725,"on","21:45","Town Hall Station",673,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"83","train",20160725,"off","19:00","Town Hall Station",530,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"84","train",20160725,"off","13:30","Town Hall Station",1148,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"85","train",20160725,"off","12:00","Town Hall Station",1268,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"86","train",20160725,"off","15:45","Town Hall Station",1271,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"87","train",20160725,"off","10:45","Town Hall Station",982,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"88","train",20160725,"off","06:00","Town Hall Station",561,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"89","train",20160725,"off","00:00","Town Hall Station",72,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"90","train",20160725,"off","11:45","Town Hall Station",990,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"91","train",20160725,"off","05:45","Town Hall Station",395,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"92","train",20160725,"off","08:15","Town Hall Station",5795,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"93","train",20160725,"off","05:00","Town Hall Station",110,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"94","train",20160725,"off","11:00","Town Hall Station",1099,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"95","train",20160725,"off","16:15","Town Hall Station",1098,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"96","train",20160725,"off","21:30","Town Hall Station",253,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"97","train",20160725,"off","23:30","Town Hall Station",109,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"98","train",20160725,"off","23:15","Town Hall Station",65,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"99","train",20160725,"off","21:00","Town Hall Station",242,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"100","train",20160725,"off","14:00","Town Hall Station",1040,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"101","train",20160725,"off","22:00","Town Hall Station",199,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"102","train",20160725,"off","07:15","Town Hall Station",1843,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"103","train",20160725,"off","22:30","Town Hall Station",195,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"104","train",20160725,"off","17:30","Town Hall Station",1639,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"105","train",20160725,"off","20:30","Town Hall Station",294,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"106","train",20160725,"off","10:15","Town Hall Station",1384,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"107","train",20160725,"off","17:15","Town Hall Station",1485,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"108","train",20160725,"off","08:30","Town Hall Station",5602,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"109","train",20160725,"off","10:30","Town Hall Station",1431,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"110","train",20160725,"off","09:00","Town Hall Station",5595,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"111","train",20160725,"off","07:30","Town Hall Station",2707,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"112","train",20160725,"off","13:45","Town Hall Station",1360,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"113","train",20160725,"off","16:45","Town Hall Station",1333,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"114","train",20160725,"off","06:30","Town Hall Station",859,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"115","train",20160725,"off","00:45","Town Hall Station",19,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"116","train",20160725,"off","18:00","Town Hall Station",1581,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"117","train",20160725,"off","15:00","Town Hall Station",1069,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"118","train",20160725,"off","20:15","Town Hall Station",320,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"119","train",20160725,"off","11:15","Town Hall Station",1227,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"120","train",20160725,"off","18:45","Town Hall Station",732,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"121","train",20160725,"off","11:30","Town Hall Station",1093,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"122","train",20160725,"off","00:30","Town Hall Station",47,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"123","train",20160725,"off","15:15","Town Hall Station",1138,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"124","train",20160725,"off","19:45","Town Hall Station",332,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"125","train",20160725,"off","19:15","Town Hall Station",527,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"126","train",20160725,"off","19:30","Town Hall Station",493,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"127","train",20160725,"off","06:15","Town Hall Station",848,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"128","train",20160725,"off","00:15","Town Hall Station",98,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"129","train",20160725,"off","21:45","Town Hall Station",181,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"130","train",20160725,"off","12:45","Town Hall Station",1444,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"131","train",20160725,"off","13:15","Town Hall Station",1159,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"132","train",20160725,"off","05:30","Town Hall Station",344,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"133","train",20160725,"off","17:45","Town Hall Station",1416,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"134","train",20160725,"off","17:00","Town Hall Station",1107,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"135","train",20160725,"off","08:00","Town Hall Station",4836,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"136","train",20160725,"off","16:00","Town Hall Station",1170,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"137","train",20160725,"off","21:15","Town Hall Station",267,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"138","train",20160725,"off","05:15","Town Hall Station",120,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"139","train",20160725,"off","13:00","Town Hall Station",1240,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"140","train",20160725,"off","20:00","Town Hall Station",297,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"141","train",20160725,"off","12:30","Town Hall Station",1538,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"142","train",20160725,"off","12:15","Town Hall Station",1079,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"143","train",20160725,"off","09:30","Town Hall Station",2242,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"144","train",20160725,"off","07:00","Town Hall Station",1179,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"145","train",20160725,"off","14:45","Town Hall Station",927,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"146","train",20160725,"off","14:15","Town Hall Station",891,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"147","train",20160725,"off","09:15","Town Hall Station",4146,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"148","train",20160725,"off","08:45","Town Hall Station",6865,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"149","train",20160725,"off","16:30","Town Hall Station",1233,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"150","train",20160725,"off","04:15","Town Hall Station",19,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"151","train",20160725,"off","23:45","Town Hall Station",56,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"152","train",20160725,"off","22:45","Town Hall Station",181,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"153","train",20160725,"off","10:00","Town Hall Station",1506,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"154","train",20160725,"off","14:30","Town Hall Station",1053,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"155","train",20160725,"off","18:15","Town Hall Station",1044,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"156","train",20160725,"off","18:30","Town Hall Station",962,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"157","train",20160725,"off","06:45","Town Hall Station",1221,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"158","train",20160725,"off","15:30","Town Hall Station",1038,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"159","train",20160725,"off","20:45","Town Hall Station",243,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"160","train",20160725,"off","22:15","Town Hall Station",197,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"161","train",20160725,"off","07:45","Town Hall Station",3657,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"162","train",20160725,"off","23:00","Town Hall Station",133,"-33.8732664","151.2062183","-33.8732664,151.2062183"
"163","train",20160725,"off","09:45","Town Hall Station",2490,"-33.8732664","151.2062183","-33.8732664,151.2062183"
